"Country or Area","Year(s)","Variant","Value"
"United States of America","2100","Medium","433853.891"
"United States of America","2100","High","600212.11"
"United States of America","2100","Low","307295.369"
"United States of America","2100","Constant fertility","424705.374"
"United States of America","2100","Instant replacement","522117.658"
"United States of America","2100","Zero migration","301059.563"
"United States of America","2100","Constant mortality","389471.082"
"United States of America","2100","No change","380580.869"
"United States of America","2100","Momentum","340439.687"
"United States of America","2099","Medium","432882.959"
"United States of America","2099","High","595446.113"
"United States of America","2099","Low","308580.828"
"United States of America","2099","Constant fertility","423952.358"
"United States of America","2099","Instant replacement","519428.759"
"United States of America","2099","Zero migration","301910.821"
"United States of America","2099","Constant mortality","389103.118"
"United States of America","2099","No change","380414.645"
"United States of America","2099","Momentum","340401.274"
"United States of America","2098","Medium","431921.386"
"United States of America","2098","High","590709.133"
"United States of America","2098","Low","309876.52"
"United States of America","2098","Constant fertility","423207.394"
"United States of America","2098","Instant replacement","516745.054"
"United States of America","2098","Zero migration","302774.546"
"United States of America","2098","Constant mortality","388733.966"
"United States of America","2098","No change","380246.87"
"United States of America","2098","Momentum","340341.841"
"United States of America","2097","Medium","430967.919"
"United States of America","2097","High","586006.897"
"United States of America","2097","Low","311178.216"
"United States of America","2097","Constant fertility","422469.164"
"United States of America","2097","Instant replacement","514069.444"
"United States of America","2097","Zero migration","303649.862"
"United States of America","2097","Constant mortality","388365.489"
"United States of America","2097","No change","380079.271"
"United States of America","2097","Momentum","340268.862"
"United States of America","2096","Medium","430021.582"
"United States of America","2096","High","581344.614"
"United States of America","2096","Low","312482.196"
"United States of America","2096","Constant fertility","421736.559"
"United States of America","2096","Instant replacement","511404.58"
"United States of America","2096","Zero migration","304536.12"
"United States of America","2096","Constant mortality","387999.322"
"United States of America","2096","No change","379913.313"
"United States of America","2096","Momentum","340188.924"
"United States of America","2095","Medium","429081.658"
"United States of America","2095","High","576726.995"
"United States of America","2095","Low","313785.293"
"United States of America","2095","Constant fertility","421008.74"
"United States of America","2095","Instant replacement","508752.807"
"United States of America","2095","Zero migration","305432.845"
"United States of America","2095","Constant mortality","387636.801"
"United States of America","2095","No change","379750.184"
"United States of America","2095","Momentum","340107.678"
"United States of America","2094","Medium","428147.714"
"United States of America","2094","High","572158.274"
"United States of America","2094","Low","315084.889"
"United States of America","2094","Constant fertility","420285.093"
"United States of America","2094","Instant replacement","506116.24"
"United States of America","2094","Zero migration","306339.808"
"United States of America","2094","Constant mortality","387279.069"
"United States of America","2094","No change","379590.783"
"United States of America","2094","Momentum","340029.892"
"United States of America","2093","Medium","427219.557"
"United States of America","2093","High","567642.183"
"United States of America","2093","Low","316378.888"
"United States of America","2093","Constant fertility","419565.271"
"United States of America","2093","Instant replacement","503496.676"
"United States of America","2093","Zero migration","307256.972"
"United States of America","2093","Constant mortality","386926.99"
"United States of America","2093","No change","379435.792"
"United States of America","2093","Momentum","339959.387"
"United States of America","2092","Medium","426297.198"
"United States of America","2092","High","563181.911"
"United States of America","2092","Low","317665.658"
"United States of America","2092","Constant fertility","418849.091"
"United States of America","2092","Instant replacement","500895.666"
"United States of America","2092","Zero migration","308184.433"
"United States of America","2092","Constant mortality","386581.18"
"United States of America","2092","No change","379285.589"
"United States of America","2092","Momentum","339899.204"
"United States of America","2091","Medium","425380.718"
"United States of America","2091","High","558780.091"
"United States of America","2091","Low","318943.893"
"United States of America","2091","Constant fertility","418136.437"
"United States of America","2091","Instant replacement","498314.418"
"United States of America","2091","Zero migration","309122.297"
"United States of America","2091","Constant mortality","386242.008"
"United States of America","2091","No change","379140.309"
"United States of America","2091","Momentum","339851.637"
"United States of America","2090","Medium","424469.916"
"United States of America","2090","High","554438.672"
"United States of America","2090","Low","320212.176"
"United States of America","2090","Constant fertility","417426.915"
"United States of America","2090","Instant replacement","495753.817"
"United States of America","2090","Zero migration","310070.389"
"United States of America","2090","Constant mortality","385909.602"
"United States of America","2090","No change","378999.85"
"United States of America","2090","Momentum","339818.669"
"United States of America","2089","Medium","423563.93"
"United States of America","2089","High","550158.742"
"United States of America","2089","Low","321468.57"
"United States of America","2089","Constant fertility","416719.479"
"United States of America","2089","Instant replacement","493214.31"
"United States of America","2089","Zero migration","311027.827"
"United States of America","2089","Constant mortality","385583.833"
"United States of America","2089","No change","378863.866"
"United States of America","2089","Momentum","339802.368"
"United States of America","2088","Medium","422660.912"
"United States of America","2088","High","545940.438"
"United States of America","2088","Low","322710.258"
"United States of America","2088","Constant fertility","416012.147"
"United States of America","2088","Instant replacement","490695.887"
"United States of America","2088","Zero migration","311992.762"
"United States of America","2088","Constant mortality","385264.317"
